Order_Id,Customer_name,Product_Category,Ordered_item,Contact_No,order_quantity
100,"Sunny waynne",furniture,chair,+918899234510,10
101,"Nikhila Vimal",furniture,table,+918899234512,5
102,"Nazriya Nazim",electronics,laptop,[phone],2
103,"Mohan lal",electronics,mobile,[phone],5
104,"Sarath Vs",furniture,table,+918899234519,10
105,"Shone Nair",furniture,fan,+918899234562,8
106,"Arya Vimal",Electronics,tablet,+918899234572,4
107,"karthika Devi",elictronics,computer,+918899254512,6
108,"Aryan Varma",furniture,"dining table",+918899234412,8
109,"Nimisha ravi",furniture,chair,+918899233512,15
110,"kallyani menon",furniture,table,+918899234234,9
111,"Mamooty kk",electronics,laptop,+919879136519,5
